[f000:e05b]    0xfe05b:	jmp    0xfc7ba
0x000f3a9d in ?? ()
=> 0xf3a9e:	push   %esi
0x000f3a9e in ?? ()
=> 0xf3a9f:	push   %ebx
0x000f3a9f in ?? ()
=> 0xf3aa0:	sub    $0x8,%esp
0x000f3aa0 in ?? ()
=> 0xf3aa3:	mov    %eax,%ebx
0x000f3aa3 in ?? ()
=> 0xf3aa5:	mov    %ecx,%esi
0x000f3aa5 in ?? ()
=> 0xf3aa7:	mov    %edx,%edi
0x000f3aa7 in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
